Python Path:
  - /Users/yvan/Documents/Developer/html2pdf
  - /Library/Frameworks/Python.framework/Versions/3.11/lib/python311.zip
  - /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11
  - /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/lib-dynload
  - /Users/yvan/Documents/Developer/html2pdf/venv/lib/python3.11/site-packages

Current Directory: /Users/yvan/Documents/Developer/html2pdf

Project Structure:
└── html2pdf/
    └── .DS_Store
    └── .gitignore
    └── Makefile
    └── README.md
    └── config/
        └── default.yaml
    └── data/
        └── input/
            └── book/
                └── .gitattributes
                └── .gitignore
                └── .nojekyll
                └── LICENSE
                └── Makefile
                └── appendix/
                    └── appendix-a-errata.html
                    └── appendix-b-author.html
                    └── appendix-c-cpoyright.html
                    └── appendix-d-translations.html
                    └── appendix.html
                └── cch.png
                └── ch1/
                    └── ch1-01.html
                    └── ch1-02.html
                    └── ch1-03.html
                    └── ch1-04.html
                    └── ch1-05.html
                    └── ch1-06.html
                    └── ch1-07.html
                    └── ch1-08.html
                    └── ch1.html
                └── ch10/
                    └── ch10-01.html
                    └── ch10-02.html
                    └── ch10-03.html
                    └── ch10-04.html
                    └── ch10-05.html
                    └── ch10-06.html
                    └── ch10-07.html
                    └── ch10.html
                └── ch11/
                    └── ch11-01.html
                    └── ch11-02.html
                    └── ch11-03.html
                    └── ch11-04.html
                    └── ch11-05.html
                    └── ch11-06.html
                    └── ch11.html
                └── ch12/
                    └── ch12-01.html
                    └── ch12-02.html
                    └── ch12-03.html
                    └── ch12-04.html
                    └── ch12-05.html
                    └── ch12-06.html
                    └── ch12-07.html
                    └── ch12-08.html
                    └── ch12-09.html
                    └── ch12.html
                └── ch13/
                    └── ch13-01.html
                    └── ch13-02.html
                    └── ch13-03.html
                    └── ch13-04.html
                    └── ch13-05.html
                    └── ch13.html
                └── ch2/
                    └── ch2-01.html
                    └── ch2-02.html
                    └── ch2-03.html
                    └── ch2-04.html
                    └── ch2-05.html
                    └── ch2-06.html
                    └── ch2-07.html
                    └── ch2.html
                └── ch3/
                    └── ch3-01.html
                    └── ch3-02.html
                    └── ch3-03.html
                    └── ch3-04.html
                    └── ch3-05.html
                    └── ch3-06.html
                    └── ch3.html
                └── ch4/
                    └── ch4-01.html
                    └── ch4-02.html
                    └── ch4-03.html
                    └── ch4-04.html
                    └── ch4-05.html
                    └── ch4-06.html
                    └── ch4.html
                └── ch5/
                    └── ch5-01.html
                    └── ch5-02.html
                    └── ch5-03.html
                    └── ch5-04.html
                    └── ch5-05.html
                    └── ch5-06.html
                    └── ch5-07.html
                    └── ch5-08.html
                    └── ch5-09.html
                    └── ch5-10.html
                    └── ch5.html
                └── ch6/
                    └── ch6-01.html
                    └── ch6-02.html
                    └── ch6-03.html
                    └── ch6-04.html
                    └── ch6-05.html
                    └── ch6-06.html
                    └── ch6.html
                └── ch7/
                    └── ch7-01.html
                    └── ch7-02.html
                    └── ch7-03.html
                    └── ch7-04.html
                    └── ch7-05.html
                    └── ch7-06.html
                    └── ch7-07.html
                    └── ch7-08.html
                    └── ch7-09.html
                    └── ch7-10.html
                    └── ch7-11.html
                    └── ch7-12.html
                    └── ch7-13.html
                    └── ch7-14.html
                    └── ch7-15.html
                    └── ch7.html
                └── ch8/
                    └── ch8-01.html
                    └── ch8-02.html
                    └── ch8-03.html
                    └── ch8-04.html
                    └── ch8-05.html
                    └── ch8-06.html
                    └── ch8-07.html
                    └── ch8-08.html
                    └── ch8-09.html
                    └── ch8-10.html
                    └── ch8.html
                └── ch9/
                    └── ch9-01.html
                    └── ch9-02.html
                    └── ch9-03.html
                    └── ch9-04.html
                    └── ch9-05.html
                    └── ch9-06.html
                    └── ch9-07.html
                    └── ch9-08.html
                    └── ch9.html
                └── cover.jpg
                └── cover_bgd.png
                └── cover_patch.png
                └── css.png
                └── doc.go
                └── favicon.ico
                └── favicon.png
                └── favicon.svg
                └── go.mod
                └── gopl-zh-qrcode.png
                └── images/
                    └── Alan.Donovan.png
                    └── Brian.W.Kernighan.png
                    └── by-nc-sa-4.0-88x31.png
                    └── ch0-01.png
                    └── ch1-01.gif
                    └── ch1-01.png
                    └── ch1-02.png
                    └── ch1-03.png
                    └── ch10-01.png
                    └── ch11-01.png
                    └── ch11-02.png
                    └── ch11-03.png
                    └── ch11-04.png
                    └── ch13-01.png
                    └── ch3-01.png
                    └── ch3-02.png
                    └── ch3-03.png
                    └── ch3-04.png
                    └── ch3-05.png
                    └── ch4-01.png
                    └── ch4-02.png
                    └── ch4-03.png
                    └── ch4-04.png
                    └── ch4-05.png
                    └── ch4-06.png
                    └── ch4-xx-01.png
                    └── ch6-xx-00.png
                    └── ch7-01.png
                    └── ch7-02.png
                    └── ch7-03.png
                    └── ch7-04.png
                    └── ch7-05.png
                    └── ch7-06.png
                    └── ch7-07.png
                    └── ch8-01.png
                    └── ch8-02.png
                    └── ch8-03.png
                    └── ch8-04.png
                    └── ch8-05.png
                    └── cover.png
                    └── favicon.ico
                    └── go-log04.png
                    └── gopher/
                        └── go_lang_mascot_by_kirael_art-d7kunhu.gif
                    └── logo/
                        └── bitbucket.png
                        └── github.png
                        └── gopher-china.png
                └── index.html
                └── preface-zh.html
                └── preface.html
                └── static/
                    └── present/
                        └── font.css
                        └── fonts/
                            └── droidsansmono/
                                └── v20/
                                    └── 6NUO8FuJNQ2MbkrZ5-J8lKFrp7pRef2rUGIW9g.woff2
                            └── opensans/
                                └── v40/
                                    └── memvYaGs126MiZpBA-UvWbX2vVnXBbObj2OVTSymu0SC55K5gw.woff2
                        └── jquery-ui.js
                        └── jquery.js
                        └── notes.css
                        └── notes.js
                        └── slides.js
                        └── styles.css
                    └── wabook/
                        └── FontAwesome/
                            └── css/
                                └── font-awesome.css
                            └── fonts/
                                └── FontAwesome.ttf
                                └── fontawesome-webfont.eot
                                └── fontawesome-webfont.svg
                                └── fontawesome-webfont.ttf
                                └── fontawesome-webfont.woff
                                └── fontawesome-webfont.woff2
                        └── ayu-highlight.css
                        └── book.js
                        └── clipboard.min.js
                        └── cover-example.svg
                        └── css/
                            └── chrome.css
                            └── general.css
                            └── print.css
                            └── variables.css
                        └── fonts/
                            └── OPEN-SANS-LICENSE.txt
                            └── SOURCE-CODE-PRO-LICENSE.txt
                            └── fonts.css
                            └── open-sans-v17-all-charsets-300.woff2
                            └── open-sans-v17-all-charsets-300italic.woff2
                            └── open-sans-v17-all-charsets-600.woff2
                            └── open-sans-v17-all-charsets-600italic.woff2
                            └── open-sans-v17-all-charsets-700.woff2
                            └── open-sans-v17-all-charsets-700italic.woff2
                            └── open-sans-v17-all-charsets-800.woff2
                            └── open-sans-v17-all-charsets-800italic.woff2
                            └── open-sans-v17-all-charsets-italic.woff2
                            └── open-sans-v17-all-charsets-regular.woff2
                            └── source-code-pro-v11-all-charsets-500.woff2
                        └── highlight.css
                        └── highlight.js
                        └── mark.min.js
                        └── tomorrow-night.css
                └── vendor/
                    └── gopl.io/
                        └── ch1/
                            └── dup1/
                                └── main.go
                            └── dup2/
                                └── main.go
                            └── dup3/
                                └── main.go
                            └── echo1/
                                └── main.go
                            └── echo2/
                                └── main.go
                            └── echo3/
                                └── main.go
                            └── fetch/
                                └── main.go
                            └── fetchall/
                                └── main.go
                            └── helloworld/
                                └── main.go
                            └── lissajous/
                                └── main.go
                            └── server1/
                                └── main.go
                            └── server2/
                                └── main.go
                            └── server3/
